2026-01-25 01:42:53.374 | INFO     | __main__:main:319 - 使用评估函数 v2 打印结果
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
/root/anaconda3/envs/GenSeg/lib/python3.9/site-packages/torchvision/transforms/transforms.py:287: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
2026-01-25 01:42:55.990 | INFO     | __main__:main:406 - ================================================================================
2026-01-25 01:42:55.990 | INFO     | __main__:main:407 - 开始训练offline阶段（只训练类别中心）
2026-01-25 01:42:55.990 | INFO     | __main__:main:408 - ================================================================================
2026-01-25 01:46:03.351 | INFO     | __main__:train_offline:212 - Train Epoch: 0 Avg Loss: 2.9098 
2026-01-25 01:46:03.352 | INFO     | __main__:train_offline:214 - Testing on test set...
Experiment saved to: dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)
['inference_only']
Namespace(batch_size=8, num_workers=4, eval_funcs=['v2'], warmup_model_dir=None, dataset_name='xc', prop_train_labels=0.5, use_ssb_splits=True, grad_from_block=11, lr=0.1, gamma=0.1, momentum=0.9, weight_decay=0.0001, epochs=100, exp_root='dev_outputs', transform='imagenet', sup_weight=0.35, n_views=2, memax_weight=2, warmup_teacher_temp=0.07, teacher_temp=0.04, warmup_teacher_temp_epochs=10, fp16=False, print_freq=10, exp_name='detect_cluster', skip_training=False, threshold=0.6, device=device(type='cuda', index=0), image_size=32, train_classes=range(0, 10), unlabeled_classes=range(11, 11), num_labeled_classes=9, num_unlabeled_classes=0, logger=<loguru.logger handlers=[(id=0, level=10, sink=<stderr>), (id=1, level=10, sink='dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/log.txt')]>, log_dir='dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)', model_dir='dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/checkpoints', model_path='dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/checkpoints/model.pt')

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:00<01:36,  2.11it/s]
测试中:   2%|▏         | 4/204 [00:00<00:23,  8.52it/s]
测试中:   3%|▎         | 7/204 [00:00<00:14, 13.76it/s]
测试中:   5%|▍         | 10/204 [00:00<00:10, 17.88it/s]
测试中:   6%|▋         | 13/204 [00:00<00:09, 21.05it/s]
测试中:   8%|▊         | 16/204 [00:00<00:08, 23.44it/s]
测试中:   9%|▉         | 19/204 [00:01<00:07, 25.17it/s]
测试中:  11%|█         | 22/204 [00:01<00:06, 26.44it/s]
测试中:  12%|█▏        | 25/204 [00:01<00:06, 27.37it/s]
测试中:  14%|█▎        | 28/204 [00:01<00:06, 28.02it/s]
测试中:  15%|█▌        | 31/204 [00:01<00:06, 28.45it/s]
测试中:  17%|█▋        | 34/204 [00:01<00:05, 28.84it/s]
测试中:  18%|█▊        | 37/204 [00:01<00:05, 29.12it/s]
测试中:  20%|█▉        | 40/204 [00:01<00:05, 29.22it/s]
测试中:  21%|██        | 43/204 [00:01<00:05, 29.27it/s]
测试中:  23%|██▎       | 46/204 [00:01<00:05, 29.27it/s]
测试中:  24%|██▍       | 49/204 [00:02<00:05, 29.33it/s]
测试中:  25%|██▌       | 52/204 [00:02<00:05, 29.45it/s]
测试中:  27%|██▋       | 55/204 [00:02<00:05, 29.48it/s]
测试中:  28%|██▊       | 58/204 [00:02<00:04, 29.57it/s]
测试中:  30%|██▉       | 61/204 [00:02<00:04, 29.46it/s]
测试中:  31%|███▏      | 64/204 [00:02<00:04, 29.37it/s]
测试中:  33%|███▎      | 67/204 [00:02<00:04, 29.41it/s]
测试中:  34%|███▍      | 70/204 [00:02<00:04, 29.45it/s]
测试中:  36%|███▌      | 73/204 [00:02<00:04, 29.56it/s]
测试中:  37%|███▋      | 76/204 [00:03<00:04, 29.48it/s]
测试中:  39%|███▊      | 79/204 [00:03<00:04, 29.37it/s]
测试中:  40%|████      | 82/204 [00:03<00:04, 29.43it/s]
测试中:  42%|████▏     | 85/204 [00:03<00:04, 29.47it/s]
测试中:  43%|████▎     | 88/204 [00:03<00:03, 29.18it/s]
测试中:  45%|████▍     | 91/204 [00:03<00:03, 28.65it/s]
测试中:  46%|████▌     | 94/204 [00:03<00:03, 28.74it/s]
测试中:  48%|████▊     | 97/204 [00:03<00:03, 28.95it/s]
测试中:  49%|████▉     | 100/204 [00:03<00:03, 29.13it/s]
测试中:  50%|█████     | 103/204 [00:03<00:03, 29.12it/s]
测试中:  52%|█████▏    | 106/204 [00:04<00:03, 29.20it/s]
测试中:  53%|█████▎    | 109/204 [00:04<00:03, 29.28it/s]
测试中:  55%|█████▍    | 112/204 [00:04<00:03, 29.40it/s]
测试中:  56%|█████▋    | 115/204 [00:04<00:03, 29.46it/s]
测试中:  58%|█████▊    | 118/204 [00:04<00:02, 28.95it/s]
测试中:  59%|█████▉    | 121/204 [00:04<00:02, 28.58it/s]
测试中:  61%|██████    | 124/204 [00:04<00:02, 28.71it/s]
测试中:  62%|██████▏   | 127/204 [00:04<00:02, 28.37it/s]
测试中:  64%|██████▎   | 130/204 [00:04<00:02, 28.64it/s]
测试中:  66%|██████▌   | 134/204 [00:05<00:02, 29.06it/s]
测试中:  67%|██████▋   | 137/204 [00:05<00:02, 29.23it/s]
测试中:  69%|██████▊   | 140/204 [00:05<00:02, 29.21it/s]
测试中:  70%|███████   | 143/204 [00:05<00:02, 29.25it/s]
测试中:  72%|███████▏  | 146/204 [00:05<00:01, 29.35it/s]
测试中:  73%|███████▎  | 149/204 [00:05<00:01, 29.45it/s]
测试中:  75%|███████▍  | 152/204 [00:05<00:01, 29.47it/s]
测试中:  76%|███████▌  | 155/204 [00:05<00:01, 29.38it/s]
测试中:  77%|███████▋  | 158/204 [00:05<00:01, 29.40it/s]
测试中:  79%|███████▉  | 161/204 [00:05<00:01, 29.51it/s]
测试中:  80%|████████  | 164/204 [00:06<00:01, 29.48it/s]
测试中:  82%|████████▏ | 167/204 [00:06<00:01, 29.44it/s]
测试中:  83%|████████▎ | 170/204 [00:06<00:01, 29.40it/s]
测试中:  85%|████████▍ | 173/204 [00:06<00:01, 29.35it/s]
测试中:  86%|████████▋ | 176/204 [00:06<00:00, 29.34it/s]
测试中:  88%|████████▊ | 179/204 [00:06<00:00, 29.28it/s]
测试中:  89%|████████▉ | 182/204 [00:06<00:00, 29.32it/s]
测试中:  91%|█████████ | 185/204 [00:06<00:00, 29.34it/s]
测试中:  92%|█████████▏| 188/204 [00:06<00:00, 28.71it/s]
测试中:  94%|█████████▎| 191/204 [00:06<00:00, 28.98it/s]
测试中:  95%|█████████▌| 194/204 [00:07<00:00, 29.12it/s]
测试中:  97%|█████████▋| 198/204 [00:07<00:00, 29.44it/s]
测试中:  99%|█████████▉| 202/204 [00:07<00:00, 29.28it/s]
                                                         
2026-01-25 01:46:10.867 | INFO     | __main__:train_offline:216 - Test Accuracies: All 0.9355 | Old 0.9355
2026-01-25 01:46:11.973 | INFO     | __main__:train_offline:229 - model saved to dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/checkpoints/model.pt.
2026-01-25 01:46:11.973 | INFO     | __main__:train_offline:232 - Best ACC on Old Classes: 0.9355...
2026-01-25 01:46:12.971 | INFO     | __main__:train_offline:234 - Best model saved.
2026-01-25 01:48:49.387 | INFO     | __main__:train_offline:212 - Train Epoch: 1 Avg Loss: 2.6854 
2026-01-25 01:48:49.388 | INFO     | __main__:train_offline:214 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:00<01:46,  1.90it/s]
测试中:   2%|▏         | 4/204 [00:00<00:25,  7.70it/s]
测试中:   3%|▎         | 7/204 [00:00<00:15, 12.75it/s]
测试中:   5%|▌         | 11/204 [00:00<00:10, 18.00it/s]
测试中:   7%|▋         | 14/204 [00:00<00:09, 20.91it/s]
测试中:   8%|▊         | 17/204 [00:01<00:08, 23.21it/s]
测试中:  10%|▉         | 20/204 [00:01<00:07, 24.99it/s]
测试中:  11%|█▏        | 23/204 [00:01<00:06, 26.37it/s]
测试中:  13%|█▎        | 26/204 [00:01<00:06, 27.39it/s]
测试中:  14%|█▍        | 29/204 [00:01<00:06, 28.00it/s]
测试中:  16%|█▌        | 32/204 [00:01<00:06, 28.40it/s]
测试中:  17%|█▋        | 35/204 [00:01<00:05, 28.70it/s]
测试中:  19%|█▊        | 38/204 [00:01<00:05, 28.97it/s]
测试中:  20%|██        | 41/204 [00:01<00:05, 29.18it/s]
测试中:  22%|██▏       | 44/204 [00:01<00:05, 29.28it/s]
测试中:  23%|██▎       | 47/204 [00:02<00:05, 29.35it/s]
测试中:  25%|██▍       | 50/204 [00:02<00:05, 29.53it/s]
测试中:  26%|██▌       | 53/204 [00:02<00:05, 29.50it/s]
测试中:  27%|██▋       | 56/204 [00:02<00:05, 29.57it/s]
测试中:  29%|██▉       | 59/204 [00:02<00:04, 29.49it/s]
测试中:  30%|███       | 62/204 [00:02<00:04, 29.36it/s]
测试中:  32%|███▏      | 65/204 [00:02<00:04, 29.50it/s]
测试中:  33%|███▎      | 68/204 [00:02<00:04, 29.58it/s]
测试中:  35%|███▍      | 71/204 [00:02<00:04, 29.60it/s]
测试中:  36%|███▋      | 74/204 [00:02<00:04, 29.66it/s]
测试中:  38%|███▊      | 77/204 [00:03<00:04, 29.64it/s]
测试中:  39%|███▉      | 80/204 [00:03<00:04, 29.72it/s]
测试中:  41%|████      | 83/204 [00:03<00:04, 29.64it/s]
测试中:  42%|████▏     | 86/204 [00:03<00:03, 29.68it/s]
测试中:  44%|████▎     | 89/204 [00:03<00:03, 29.72it/s]
测试中:  45%|████▌     | 92/204 [00:03<00:03, 29.74it/s]
测试中:  47%|████▋     | 95/204 [00:03<00:03, 29.73it/s]
测试中:  48%|████▊     | 98/204 [00:03<00:03, 29.49it/s]
测试中:  50%|████▉     | 101/204 [00:03<00:03, 29.52it/s]
测试中:  51%|█████     | 104/204 [00:04<00:03, 29.56it/s]
测试中:  52%|█████▏    | 107/204 [00:04<00:03, 29.58it/s]
测试中:  54%|█████▍    | 110/204 [00:04<00:03, 29.57it/s]
测试中:  55%|█████▌    | 113/204 [00:04<00:03, 29.50it/s]
测试中:  57%|█████▋    | 116/204 [00:04<00:02, 29.52it/s]
测试中:  58%|█████▊    | 119/204 [00:04<00:02, 29.50it/s]
测试中:  60%|█████▉    | 122/204 [00:04<00:02, 29.53it/s]
